{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Orlando': {'type': None, 'players': ['E. Payton', 'T. Ross', 'N. Vucevic', 'E. Fournier', 'J. Simmons']}, 'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'M. James', 'T. Warren', 'A. Len']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'M. Williams', 'D. Howard', 'K. Walker', 'J. Lamb']}, 'Dallas': {'type': None, 'players': ['D. Smith', 'H. Barnes', 'D. Finney-Smith', 'D. Powell', 'D. Nowitzki']}}
{'Indiana': {'type': None, 'players': ['V. Oladipo', 'B. Bogdanovic', 'D. Collison', 'T. Young', 'M. Turner']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'L. James', 'K. Korver', 'T. Thompson']}}
{'Detroit': {'type': None, 'players': ['B. Griffin', 'J. Ennis', 'A. Drummond', 'R. Bullock', 'I. Smith']}, 'Cleveland': {'type': None, 'players': ['R. Hood', 'L. Nance', 'G. Hill', 'L. James', 'J. Smith']}}
{'Miami': {'type': None, 'players': ['K. Olynyk', 'G. Dragic', 'H. Whiteside', 'D. Waiters', 'J. Richardson']}, 'Orlando': {'type': None, 'players': ['T. Ross', 'N. Vucevic', 'E. Fournier', 'A. Gordon', 'E. Payton']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'J. Tatum', 'T. Rozier', 'G. Yabusele', 'S. Larkin']}, 'Utah': {'type': None, 'players': ['R. Rubio', 'D. Mitchell', 'J. Ingles', 'R. Gobert', 'D. Favors']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'G. Harris', 'K. Faried', 'W. Barton', 'T. Lyles']}, 'Sacramento': {'type': None, 'players': ['S. Labissiere', 'D. Fox', 'G. Temple', 'Z. Randolph', 'G. Hill']}}
{'Indiana': {'type': None, 'players': ['V. Oladipo', 'D. Collison', 'T. Young', 'B. Bogdanovic', 'M. Turner']}, 'Houston': {'type': None, 'players': ['R. Anderson', 'C. Capela', 'J. Harden', 'C. Paul', 'T. Ariza']}}
{'Houston': {'type': None, 'players': ['E. Gordon', 'C. Capela', 'C. Paul', 'T. Ariza', 'R. Anderson']}, 'LA Clippers': {'type': None, 'players': ['B. Griffin', 'M. Teodosic', 'W. Reed', 'L. Williams', 'T. Wallace']}}
{'Orlando': {'type': None, 'players': ['N. Vucevic', 'A. Gordon', 'E. Payton', 'T. Ross', 'E. Fournier']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'J. Butler', 'A. Wiggins', 'J. Teague']}}
{'New York': {'type': None, 'players': ['K. Porzingis', 'E. Kanter', 'C. Lee', 'L. Thomas', 'J. Jack']}, 'Detroit': {'type': None, 'players': ['T. Harris', 'A. Drummond', 'R. Bullock', 'A. Tolliver', 'R. Jackson']}}
{'Memphis': {'type': None, 'players': ['W. Selden', 'M. Gasol', 'D. Brooks', 'J. Martin', 'A. Harrison']}, 'Indiana': {'type': None, 'players': ['D. Collison', 'M. Turner', 'T. Young', 'B. Bogdanovic', 'V. Oladipo']}}
{'Toronto': {'type': None, 'players': ['J. Valanciunas', 'S. Ibaka', 'K. Lowry', 'D. DeRozan', 'O. Anunoby']}, 'Atlanta': {'type': None, 'players': ['D. Schroder', 'T. Waller-Prince', 'K. Bazemore', 'E. Ilyasova', 'M. Plumlee']}}
{'Chicago': {'type': None, 'players': ['R. Lopez', 'D. Valentine', 'L. Markkanen', 'K. Dunn', 'J. Holiday']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Calderon', 'C. Frye', 'J. Crowder']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'M. Morris', 'J. Tatum', 'K. Irving']}, 'Orlando': {'type': None, 'players': ['N. Vucevic', 'E. Fournier', 'A. Gordon', 'J. Simmons', 'T. Ross']}}
{'LA Lakers': {'type': None, 'players': ['B. Lopez', 'L. Ball', 'K. Caldwell-Pope', 'B. Ingram', 'L. Nance']}, 'LA Clippers': {'type': None, 'players': ['A. Rivers', 'W. Johnson', 'D. Jordan', 'B. Griffin', 'L. Williams']}}
{'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'K. Durant', 'S. Curry', 'Z. Pachulia']}, 'Denver': {'type': None, 'players': ['N. Jokic', 'P. Millsap', 'W. Chandler', 'J. Murray', 'W. Barton']}}
{'Washington': {'type': None, 'players': ['J. Wall', 'M. Gortat', 'O. Porter', 'B. Beal', 'K. Oubre']}, 'Denver': {'type': None, 'players': ['G. Harris', 'N. Jokic', 'J. Murray', 'W. Chandler', 'P. Millsap']}}
{'Sacramento': {'type': None, 'players': ['Z. Randolph', 'B. Bogdanovic', 'G. Hill', 'W. Cauley-Stein', 'G. Temple']}, 'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'A. Crabbe', 'D. Carroll', 'T. Zeller', 'R. Hollis-Jefferson']}}
{'Minnesota': {'type': None, 'players': ['J. Teague', 'A. Wiggins', 'K. Towns', 'T. Gibson', 'S. Muhammad']}, 'Detroit': {'type': None, 'players': ['A. Bradley', 'T. Harris', 'S. Johnson', 'A. Drummond', 'R. Jackson']}}
{'Atlanta': {'type': None, 'players': ['D. Schroder', 'K. Bazemore', 'J. Collins', 'T. Waller-Prince', 'T. Dorsey']}, 'Indiana': {'type': None, 'players': ['T. Young', 'V. Oladipo', 'C. Joseph', 'M. Turner', 'B. Bogdanovic']}}
{'Indiana': {'type': None, 'players': ['V. Oladipo', 'D. Collison', 'B. Bogdanovic', 'D. Sabonis', 'A. Jefferson']}, 'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'A. Roberson', 'R. Westbrook', 'P. George', 'S. Adams']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'R. Rondo', 'N. Mirotic', 'E. Moore', 'J. Holiday']}, 'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'A. Crabbe', 'J. Allen', 'D. Carroll', 'J. Harris']}}
{'Boston': {'type': None, 'players': ['A. Horford', 'J. Tatum', 'K. Irving', 'A. Baynes', 'J. Brown']}, 'Atlanta': {'type': None, 'players': ['L. Babbitt', 'T. Waller-Prince', 'D. Dedmon', 'K. Bazemore', 'D. Schroder']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'S. Curry', 'K. Durant', 'Z. Pachulia', 'D. Green']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'D. Fox', 'B. Bogdanovic', 'J. Jackson', 'W. Cauley-Stein']}}
{'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'G. Hill', 'B. Hield', 'Z. Randolph', 'W. Cauley-Stein']}, 'Indiana': {'type': None, 'players': ['D. Collison', 'T. Young', 'B. Bogdanovic', 'D. Sabonis', 'V. Oladipo']}}
{'Milwaukee': {'type': None, 'players': ['K. Middleton', 'G. Antetokounmpo', 'T. Snell', 'J. Henson', 'M. Brogdon']}, 'Detroit': {'type': None, 'players': ['S. Johnson', 'R. Jackson', 'T. Harris', 'A. Bradley', 'A. Drummond']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'N. Batum', 'D. Howard', 'M. Carter-Williams', 'M. Williams']}, 'Toronto': {'type': None, 'players': ['K. Lowry', 'J. Valanciunas', 'D. DeRozan', 'S. Ibaka', 'O. Anunoby']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'G. Harris', 'P. Millsap', 'W. Chandler', 'N. Jokic']}, 'Charlotte': {'type': None, 'players': ['J. Lamb', 'M. Kidd-Gilchrist', 'D. Howard', 'M. Williams', 'K. Walker']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Smith', 'D. Nowitzki', 'D. Powell', 'W. Matthews']}, 'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'Z. Randolph', 'B. Bogdanovic', 'J. Jackson', 'D. Fox']}}
{'Detroit': {'type': None, 'players': ['S. Johnson', 'A. Drummond', 'I. Smith', 'R. Bullock', 'B. Griffin']}, 'Toronto': {'type': None, 'players': ['S. Ibaka', 'D. DeRozan', 'O. Anunoby', 'K. Lowry', 'J. Valanciunas']}}
{'LA Clippers': {'type': None, 'players': ['L. Williams', 'S. Thornwell', 'J. Wilson', 'D. Jordan', 'W. Johnson']}, 'Washington': {'type': None, 'players': ['M. Morris', 'O. Porter', 'J. Wall', 'M. Gortat', 'B. Beal']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'D. Brooks', 'J. Green', 'A. Harrison', 'J. Martin']}, 'Boston': {'type': None, 'players': ['K. Irving', 'J. Brown', 'J. Tatum', 'A. Baynes', 'A. Horford']}}
{'Phoenix': {'type': None, 'players': ['T. Ulis', 'G. Monroe', 'D. Booker', 'T. Warren', 'M. Chriss']}, 'LA Lakers': {'type': None, 'players': ['B. Ingram', 'B. Lopez', 'K. Kuzma', 'K. Caldwell-Pope', 'L. Ball']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'M. Williams', 'D. Howard', 'K. Walker', 'N. Batum']}, 'New York': {'type': None, 'players': ['M. Beasley', 'E. Kanter', 'E. Mudiay', 'T. Hardaway', 'F. Ntilikina']}}
{'Portland': {'type': None, 'players': ['E. Turner', 'S. Napier', 'C. McCollum', 'A. Aminu', 'J. Nurkic']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'K. Dunn', 'D. Valentine', 'J. Holiday', 'L. Markkanen']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'M. Morris', 'B. Beal', 'M. Gortat', 'J. Wall']}, 'Toronto': {'type': None, 'players': ['J. Valanciunas', 'S. Ibaka', 'K. Lowry', 'D. DeRozan', 'O. Anunoby']}}
{'Brooklyn': {'type': None, 'players': ['D. Russell', 'C. LeVert', 'D. Carroll', 'R. Hollis-Jefferson', 'Q. Acy']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'N. Vucevic', 'D. Augustin', 'T. Ross']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'T. Young', 'B. Bogdanovic', 'C. Joseph']}, 'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Nowitzki', 'D. Powell', 'D. Smith', 'W. Matthews']}}
{'Indiana': {'type': None, 'players': ['T. Young', 'B. Bogdanovic', 'V. Oladipo', 'D. Sabonis', 'D. Collison']}, 'Cleveland': {'type': None, 'players': ['J. Smith', 'K. Love', 'I. Thomas', 'L. James', 'T. Thompson']}}
{'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'M. James', 'T. Warren', 'T. Chandler']}, 'Washington': {'type': None, 'players': ['K. Oubre', 'B. Beal', 'J. Wall', 'J. Smith', 'M. Gortat']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'G. Hill', 'L. James', 'K. Korver']}, 'Toronto': {'type': None, 'players': ['D. DeRozan', 'O. Anunoby', 'J. Valanciunas', 'S. Ibaka', 'K. Lowry']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'J. Holiday', 'A. Davis', 'D. Cunningham', 'E. Moore']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'J. Grant', 'L. Markkanen', 'D. Nwaba', 'J. Holiday']}}
{'Sacramento': {'type': None, 'players': ['Z. Randolph', 'D. Fox', 'J. Jackson', 'W. Cauley-Stein', 'B. Bogdanovic']}, 'Golden State': {'type': None, 'players': ['A. Iguodala', 'D. Green', 'Q. Cook', 'N. Young', 'Z. Pachulia']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'K. Anderson', 'D. Murray', 'D. Green']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'J. Holiday', 'P. Zipser', 'L. Markkanen', 'J. Grant']}}
{'Phoenix': {'type': None, 'players': ['D. Booker', 'D. Bender', 'E. Payton', 'T. Warren', 'T. Chandler']}, 'Miami': {'type': None, 'players': ['H. Whiteside', 'L. Babbitt', 'J. Johnson', 'J. Richardson', 'G. Dragic']}}
{'Miami': {'type': None, 'players': ['D. Jones', 'H. Whiteside', 'J. Richardson', 'K. Olynyk', 'G. Dragic']}, 'Toronto': {'type': None, 'players': ['D. Wright', 'D. DeRozan', 'J. Valanciunas', 'S. Ibaka', 'O. Anunoby']}}
{'Portland': {'type': None, 'players': ['C. McCollum', 'N. Vonleh', 'J. Nurkic', 'D. Lillard', 'M. Harkless']}, 'Philadelphia': {'type': None, 'players': ['B. Simmons', 'R. Covington', 'J. Embiid', 'D. Saric', 'J. Redick']}}
{'Orlando': {'type': None, 'players': ['E. Fournier', 'N. Vucevic', 'A. Gordon', 'D. Augustin', 'T. Ross']}, 'Memphis': {'type': None, 'players': ['A. Harrison', 'M. Gasol', 'J. Ennis', 'J. Martin', 'M. Chalmers']}}
{'Memphis': {'type': None, 'players': ['W. Selden', 'D. Brooks', 'M. Gasol', 'A. Harrison', 'J. Green']}, 'Toronto': {'type': None, 'players': ['J. Valanciunas', 'K. Lowry', 'S. Ibaka', 'D. DeRozan', 'O. Anunoby']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'M. Morris', 'M. Gortat', 'T. Satoransky', 'B. Beal']}, 'Philadelphia': {'type': None, 'players': ['D. Saric', 'J. Embiid', 'B. Simmons', 'J. Redick', 'A. Johnson']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'S. Ibaka', 'O. Anunoby', 'D. DeRozan', 'J. Valanciunas']}, 'Indiana': {'type': None, 'players': ['D. Collison', 'M. Turner', 'V. Oladipo', 'B. Bogdanovic', 'T. Young']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Butler', 'T. Gibson', 'A. Wiggins', 'J. Teague']}, 'New Orleans': {'type': None, 'players': ['D. Cousins', 'E. Moore', 'J. Holiday', 'A. Davis', 'D. Cunningham']}}
{'Brooklyn': {'type': None, 'players': ['J. Harris', 'D. Russell', 'A. Crabbe', 'R. Hollis-Jefferson', 'J. Allen']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'K. Middleton', 'T. Snell', 'E. Bledsoe']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'R. Lopez', 'L. Markkanen', 'D. Nwaba', 'J. Grant']}, 'Miami': {'type': None, 'players': ['H. Whiteside', 'G. Dragic', 'J. Richardson', 'D. Waiters', 'O. White']}}
{'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'D. Russell', 'R. Hollis-Jefferson', 'D. Carroll', 'C. LeVert']}, 'Phoenix': {'type': None, 'players': ['M. Chriss', 'M. James', 'D. Booker', 'T. Warren', 'T. Chandler']}}
{'Brooklyn': {'type': None, 'players': ['J. Allen', 'D. Russell', 'S. Dinwiddie', 'D. Carroll', 'A. Crabbe']}, 'Sacramento': {'type': None, 'players': ['S. Labissiere', 'W. Cauley-Stein', 'D. Fox', 'B. Bogdanovic', 'J. Jackson']}}
{'New Orleans': {'type': None, 'players': ['E. Moore', 'D. Cousins', 'A. Davis', 'J. Holiday', 'T. Allen']}, 'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'B. Bogdanovic', 'T. Young', 'D. Collison']}}
{'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'J. Henson', 'M. Brogdon', 'T. Maker']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Smith', 'J. Crowder', 'D. Rose']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'C. Felicio', 'P. Zipser', 'C. Payne', 'D. Valentine']}, 'New York': {'type': None, 'players': ['M. Beasley', 'C. Lee', 'E. Kanter', 'E. Mudiay', 'T. Hardaway']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Paul', 'C. Capela', 'P. Tucker', 'T. Ariza']}, 'Portland': {'type': None, 'players': ['A. Aminu', 'D. Lillard', 'C. McCollum', 'J. Nurkic', 'M. Harkless']}}
{'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'Z. Pachulia', 'K. Durant', 'S. Curry']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'K. Anderson', 'P. Gasol', 'D. Green', 'P. Mills']}}
{'Denver': {'type': None, 'players': ['N. Jokic', 'W. Chandler', 'J. Murray', 'P. Millsap', 'G. Harris']}, 'Brooklyn': {'type': None, 'players': ['D. Russell', 'C. LeVert', 'T. Mozgov', 'R. Hollis-Jefferson', 'A. Crabbe']}}
{'Utah': {'type': None, 'players': ['R. Rubio', 'D. Favors', 'D. Mitchell', 'J. Jerebko', 'J. Ingles']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'D. Fox', 'B. Bogdanovic', 'G. Hill', 'W. Cauley-Stein']}}
{'Detroit': {'type': None, 'players': ['S. Johnson', 'R. Bullock', 'B. Griffin', 'I. Smith', 'A. Drummond']}, 'Sacramento': {'type': None, 'players': ['D. Fox', 'Z. Randolph', 'J. Jackson', 'B. Hield', 'W. Cauley-Stein']}}
{'Boston': {'type': None, 'players': ['A. Baynes', 'J. Brown', 'K. Irving', 'J. Tatum', 'M. Morris']}, 'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'R. Hollis-Jefferson', 'T. Zeller', 'A. Crabbe', 'D. Carroll']}}
{'Oklahoma City': {'type': None, 'players': ['S. Adams', 'R. Westbrook', 'P. George', 'C. Anthony', 'A. Roberson']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Smith', 'I. Thomas', 'J. Crowder']}}
{'Philadelphia': {'type': None, 'players': ['T. Luwawu-Cabarrot', 'B. Simmons', 'J. Redick', 'D. Saric', 'A. Johnson']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'E. Moore', 'R. Rondo', 'D. Cousins']}}
{'LA Lakers': {'type': None, 'players': ['L. Ball', 'B. Lopez', 'K. Kuzma', 'K. Caldwell-Pope', 'B. Ingram']}, 'Washington': {'type': None, 'players': ['O. Porter', 'M. Morris', 'B. Beal', 'M. Gortat', 'K. Oubre']}}
{'LA Clippers': {'type': None, 'players': ['D. Jordan', 'L. Williams', 'C. Williams', 'W. Johnson', 'J. Evans']}, 'Golden State': {'type': None, 'players': ['Z. Pachulia', 'N. Young', 'S. Livingston', 'K. Durant', 'D. Green']}}
{'Boston': {'type': None, 'players': ['K. Irving', 'J. Tatum', 'A. Baynes', 'G. Monroe', 'J. Brown']}, 'Detroit': {'type': None, 'players': ['R. Bullock', 'B. Griffin', 'S. Johnson', 'A. Drummond', 'I. Smith']}}
{'Portland': {'type': None, 'players': ['N. Vonleh', 'D. Lillard', 'C. McCollum', 'J. Nurkic', 'M. Harkless']}, 'Memphis': {'type': None, 'players': ['M. Chalmers', 'J. Green', 'M. Gasol', 'C. Parsons', 'D. Brooks']}}
{'Charlotte': {'type': None, 'players': ['N. Batum', 'M. Kidd-Gilchrist', 'M. Williams', 'K. Walker', 'D. Howard']}, 'LA Clippers': {'type': None, 'players': ['B. Griffin', 'M. Teodosic', 'J. Evans', 'L. Williams', 'C. Williams']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'J. Teague', 'N. Bjelica', 'A. Wiggins']}, 'Denver': {'type': None, 'players': ['J. Murray', 'N. Jokic', 'P. Millsap', 'W. Barton', 'W. Chandler']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'S. Adams', 'A. Roberson', 'R. Westbrook', 'P. George']}, 'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'Z. Randolph', 'G. Hill', 'W. Cauley-Stein', 'G. Temple']}}
{'Chicago': {'type': None, 'players': ['L. Markkanen', 'D. Nwaba', 'C. Felicio', 'J. Holiday', 'C. Payne']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'R. Purvis', 'N. Vucevic', 'D. Augustin', 'J. Isaac']}}
{'Miami': {'type': None, 'players': ['T. Johnson', 'G. Dragic', 'J. Richardson', 'J. Winslow', 'J. Johnson']}, 'New Orleans': {'type': None, 'players': ['E. Moore', 'R. Rondo', 'E. Okafor', 'J. Holiday', 'A. Davis']}}
{'Dallas': {'type': None, 'players': ['W. Matthews', 'H. Barnes', 'M. Kleber', 'D. Nowitzki', 'D. Smith']}, 'Portland': {'type': None, 'players': ['E. Turner', 'C. McCollum', 'J. Nurkic', 'D. Lillard', 'A. Aminu']}}
{'LA Clippers': {'type': None, 'players': ['A. Rivers', 'W. Johnson', 'J. Wilson', 'C. Williams', 'D. Jordan']}, 'Minnesota': {'type': None, 'players': ['T. Gibson', 'J. Butler', 'K. Towns', 'J. Teague', 'A. Wiggins']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'A. Drummond', 'R. Jackson', 'A. Tolliver', 'R. Bullock']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'D. Smith', 'W. Matthews', 'Y. Ferrell']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'P. George', 'R. Westbrook', 'S. Adams', 'J. Huestis']}, 'Phoenix': {'type': None, 'players': ['T. Warren', 'A. Len', 'E. Payton', 'D. Booker', 'J. Jackson']}}
{'Utah': {'type': None, 'players': ['J. Ingles', 'R. Rubio', 'D. Mitchell', 'R. Gobert', 'D. Favors']}, 'Memphis': {'type': None, 'players': ['M. Gasol', 'D. Brooks', 'A. Harrison', 'J. Martin', 'J. Green']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'J. Martin', 'A. Harrison', 'D. Brooks', 'J. Green']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'A. Wiggins', 'N. Bjelica', 'J. Teague']}}
{'Phoenix': {'type': None, 'players': ['J. Jackson', 'T. Warren', 'T. Chandler', 'D. Bender', 'T. Ulis']}, 'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'J. Randle', 'B. Ingram', 'B. Lopez', 'J. Hart']}}
{'LA Clippers': {'type': None, 'players': ['A. Bradley', 'D. Gallinari', 'T. Harris', 'A. Rivers', 'D. Jordan']}, 'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'A. Crabbe', 'J. Allen', 'D. Carroll', 'Q. Acy']}}
{'Portland': {'type': None, 'players': ['E. Turner', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'A. Aminu']}, 'New Orleans': {'type': None, 'players': ['E. Moore', 'A. Davis', 'J. Holiday', 'R. Rondo', 'I. Clark']}}
{'Sacramento': {'type': None, 'players': ['D. Fox', 'J. Jackson', 'B. Bogdanovic', 'Z. Randolph', 'W. Cauley-Stein']}, 'Memphis': {'type': None, 'players': ['M. Gasol', 'A. Harrison', 'T. Evans', 'J. Green', 'D. Brooks']}}
{'San Antonio': {'type': None, 'players': ['P. Mills', 'L. Aldridge', 'D. Green', 'P. Gasol', 'K. Anderson']}, 'Minnesota': {'type': None, 'players': ['T. Gibson', 'J. Teague', 'J. Butler', 'A. Wiggins', 'K. Towns']}}
{'San Antonio': {'type': None, 'players': ['P. Gasol', 'D. Green', 'L. Aldridge', 'P. Mills', 'K. Anderson']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'N. Batum', 'D. Howard', 'K. Walker', 'M. Williams']}}
{'Phoenix': {'type': None, 'players': ['T. Chandler', 'M. Chriss', 'D. Booker', 'T. Warren', 'M. James']}, 'New York': {'type': None, 'players': ['T. Hardaway', 'K. Porzingis', 'C. Lee', 'E. Kanter', 'J. Jack']}}
{'Portland': {'type': None, 'players': ['A. Aminu', 'C. McCollum', 'J. Nurkic', 'D. Lillard', 'M. Harkless']}, 'Utah': {'type': None, 'players': ['R. Gobert', 'R. Rubio', 'D. Favors', 'J. Ingles', 'D. Mitchell']}}
{'Miami': {'type': None, 'players': ['J. Johnson', 'H. Whiteside', 'G. Dragic', 'J. Richardson', 'D. Jones']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'E. Bledsoe', 'M. Brogdon', 'K. Middleton', 'J. Henson']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'D. Collison', 'V. Oladipo', 'T. Young', 'B. Bogdanovic']}, 'LA Clippers': {'type': None, 'players': ['D. Jordan', 'T. Harris', 'D. Gallinari', 'T. Wallace', 'A. Rivers']}}
{'Atlanta': {'type': None, 'players': ['M. Plumlee', 'K. Bazemore', 'E. Ilyasova', 'D. Schroder', 'T. Waller-Prince']}, 'Portland': {'type': None, 'players': ['D. Lillard', 'A. Aminu', 'C. McCollum', 'E. Turner', 'J. Nurkic']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'P. Siakam', 'K. Lowry', 'N. Powell', 'D. DeRozan']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'S. Curry', 'D. Green', 'Z. Pachulia']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'I. Shumpert', 'J. Smith', 'J. Crowder']}, 'New York': {'type': None, 'players': ['T. Hardaway', 'K. Porzingis', 'E. Kanter', 'J. Jack', 'L. Thomas']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'K. Durant', 'Z. Pachulia', 'S. Curry', 'D. Green']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'M. Kleber', 'D. Smith', 'W. Matthews']}}
{'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'N. Batum', 'M. Kidd-Gilchrist', 'M. Williams']}, 'Miami': {'type': None, 'players': ['J. Richardson', 'H. Whiteside', 'T. Johnson', 'G. Dragic', 'J. Johnson']}}
